Date,AMD.adj,MSFT.adj,SBUX.adj,AAPL.adj,ITUB.adj,FB.adj,NVDA.adj,F.adj,BAC.adj,T.adj,XOM.adj,VALE.adj,AMD.net,MSFT.net,SBUX.net,AAPL.net,ITUB.net,FB.net,NVDA.net,F.net,BAC.net,T.net,XOM.net,VALE.net
2017-06-01,12.48,64.713928,53.122341,34.134789,4.760757,150.979996,35.746395,9.231046,21.940838,18.812239,62.635269,6.596941,11.528150134048266,-0.7372347679595709,-7.954424893418885,-5.332262930941247,1.3240263426118826,-0.3169226051864572,0.2509302471741818,0.6294898641176041,8.610805025805226,-2.0763077802695475,1.232742344180472,4.540011910410143
2017-07-01,13.61,68.253334,49.17757,35.251133,5.13363,169.25,40.185017,9.255796,21.81422,19.445465,62.099937,7.561978,9.054487179487172,5.469311026831813,-7.425822969661665,3.270399591454938,7.832220800179472,12.10094349187822,12.416977991766728,0.2681169609597974,-0.5770882588896585,3.3660320815613542,-0.8546814096064692,14.628552839869261
2017-08-01,13,70.196716,49.979279,38.870342,5.506814,171.970001,41.898643,9.215911,21.606207,19.000988,59.221474,8.346071,-4.481998530492281,2.8473070634175905,1.6302330513687342,10.266929576419566,7.269398067254558,1.6070906942392889,4.264340612323239,-0.43091917756182124,-0.953566068371904,-2.2857617444478655,-4.635210821550426,10.36888761115148
2017-09-01,12.75,70.30645,49.152481,36.672089,5.970764,170.869995,44.244667,10.001312,23.034819,19.868366,64.221603,7.592136,-1.9230769230769231,0.15632355222999766,-1.6542815673671416,-5.655347719863131,8.425016715654452,-0.6396499352232995,5.5992839672635695,8.522228567528487,6.612044400018928,4.5649099931014225,8.44310123047596,-9.033412248709604
2017-10-01,10.99,78.508392,50.186592,40.222218,5.585071,180.059998,51.184418,10.251972,24.898335,17.068428,65.294846,7.381034,-13.80392156862745,11.665987971231662,2.1038836269526167,9.680738394804829,-6.459692595453443,5.378359728985782,15.684943453184994,2.5062711772215476,8.089996279111205,-14.092442227005487,1.671155732441006,-2.7805350167594516
2017-11-01,10.89,79.442802,52.913734,40.890854,5.473708,177.179993,49.674709,10.59075,25.607376,18.761242,65.247841,8.067115,-0.9099181073703335,1.1902039720798252,5.4340051621755885,1.662354870633935,-1.9939406320886497,-1.5994696390033345,-2.949548044094202,3.3045154629762896,2.8477446383462954,9.917808482421453,-0.07198883660742969,9.295188180951337
2017-12-01,10.28,81.141327,52.835243,40.412193,5.67219,176.460007,47.923542,10.565371,26.948917,20.050497,66.128426,9.220637,-5.601469237832886,2.13804769877075,-0.14833766976263602,-1.1705820572981807,3.626097701959976,-0.40635852152901136,-3.5252687640304092,-0.23963364256543826,5.238885077487061,6.871906454807207,1.3496002112928314,14.299064783382914
2018-01-01,13.74,90.124336,52.264847,39.982349,7.18476,186.889999,60.876511,9.279593,29.212917,19.313046,69.022141,9.974145,33.65758754863814,11.070818449888051,-1.0795748587737077,-1.063649280305087,26.666419848418343,5.910683206535291,27.02840495387424,-12.169738289360597,8.401079716858376,-3.6779686807763423,4.3759018247311685,8.171973368000499
2018-02-01,12.11,88.948112,52.531643,42.535122,6.823767,178.320007,59.93539,9.196089,29.304205,19.049685,59.882446,10.461803,-11.863173216885013,-1.3051125280967448,0.5104693026270589,6.384749930525597,-5.024426703188411,-4.585580847480226,-1.545950949784232,-0.899867052358865,0.31249190212671574,-1.3636430006949691,-13.241685736755112,4.889221081105195
2018-03-01,10.05,86.98336,53.547314,40.229286,7.143259,159.789993,57.392815,9.603455,27.377981,18.708569,59.592224,9.692218,-17.010734929810063,-2.2088743153986115,1.933446094575792,-5.4210165425174965,4.682047320783365,-10.391438578173673,-4.242193134974177,4.429774439982037,-6.573199989557817,-1.7906647800212945,-0.48465288141369506,-7.356141192870859
2018-04-01,10.88,89.127655,53.251324,39.625057,6.655441,172,55.734894,9.742135,27.416573,17.160458,62.100185,10.664641,8.258706467661693,2.4651783973394443,-0.5527634868856416,-1.5019630226596705,-6.8290677966457585,7.641283894417588,-2.888725705473763,1.44406362085311,0.1409599926305789,-8.274876608681305,4.208537342053221,10.033028559613486
